0,3.6216,8.6661,-2.8073,-0.44699
0,4.5459,8.1674,-2.4586,-1.46210
0,3.8660,-2.6383,1.9242,0.10645
0,3.4566,9.5228,-4.0112,-3.59440
0,0.3292,-4.4552,4.5718,-0.98880
0,4.3684,9.6718,-3.9606,-3.16250
0,3.5912,3.0129,0.7289,0.56421
0,2.0922,-6.8100,8.4636,-0.60216
0,3.2032,5.7588,-0.7535,-0.61251
0,1.5356,9.1772,-2.2718,-0.73535
0,1.2247,8.7779,-2.2135,-0.80647
0,3.9899,-2.7066,2.3946,0.86291
0,1.8993,7.6625,0.1539,-3.11080
0,-1.5768,10.8430,2.5462,-2.93620
0,3.4040,8.7261,-2.9915,-0.57242
0,4.6765,-3.3895,3.4896,1.47710
0,2.6719,3.0646,0.3716,0.58619
0,0.8036,2.8473,4.3439,0.60170
0,1.4479,-4.8794,8.3428,-2.10860
0,5.2423,11.0272,-4.3530,-4.10130
0,5.7867,7.8902,-2.6196,-0.48708
0,0.3292,-4.4552,4.5718,-0.98880
0,3.9362,10.1622,-3.8235,-4.01720
0,0.9358,8.8855,-1.6831,-1.65990
0,4.4338,9.8870,-4.6795,-3.74830
0,0.7057,-5.4981,8.3368,-2.87150
0,1.1432,-3.7413,5.5777,-0.63578
0,-0.3821,8.3909,2.1624,-3.74050
0,6.5633,9.8187,-4.4113,-3.22580
0,4.8906,-3.3584,3.4202,1.09050
0,-0.2481,-0.1780,4.9068,0.15429
0,1.4884,3.6274,3.3080,0.48921
0,4.2969,7.6170,-2.3874,-0.96164
0,-0.9651,9.4111,1.7305,-4.86290
0,-1.6162,0.8091,8.1628,0.60817
0,2.4391,6.4417,-0.8074,-0.69139
0,2.6881,6.0195,-0.4664,-0.69268
0,3.6289,0.8132,1.6277,0.77627
0,4.5679,3.1929,-2.1055,0.29653
0,3.4805,9.7008,-3.7541,-3.43790
0,4.1711,8.7220,-3.0224,-0.59699
0,-0.2062,9.2207,-3.7044,-6.81030
0,-0.0069,9.2931,-0.4124,-1.96380
0,0.9644,5.8395,2.3235,0.06637
0,2.8561,6.9176,-0.7937,0.48403
0,-0.7869,9.5663,-3.7867,-7.50340
0,2.0843,6.6258,0.4838,-2.21340
0,-0.7869,9.5663,-3.7867,-7.50340
0,3.9102,6.0650,-2.4534,-0.68234
